,Unnamed: 0,Country,Rank,HappinessScore,Family,GDP,HealthLifeExpectancy,Freedom,Trust_GovCorruption,Generosity,Year,Trust_GovCorruptionlog,Generositylog,continent_Africa,continent_Asia,continent_Australia,continent_Europe,continent_North_America,continent_South_America
0,0,Switzerland,1,7.5870000000000015,1.34951,1.39651,0.94143,0.66557,0.41978,0.29678000000000004,2015,-0.8680245144646671,-1.2147641554041566,0,0,0,1,0,0
1,1,Iceland,2,7.561,1.40223,1.30232,0.94784,0.6287699999999999,0.14145,0.4363,2015,-1.955808981234561,-0.829425198852573,0,0,0,1,0,0
2,2,Denmark,3,7.527,1.36058,1.32548,0.87464,0.6493800000000001,0.48357,0.34139,2015,-0.7265591969051876,-1.0747297602048624,0,0,0,1,0,0
3,3,Norway,4,7.522,1.33095,1.459,0.88521,0.66973,0.36503,0.34699,2015,-1.007775736996383,-1.0584593178943411,0,0,0,1,0,0
4,4,Canada,5,7.427,1.32261,1.32629,0.90563,0.63297,0.32957,0.45811,2015,-1.1099665045068148,-0.7806459490327824,0,0,0,0,1,0
5,5,Finland,6,7.4060000000000015,1.31826,1.29025,0.8891100000000001,0.64169,0.41372,0.23351,2015,-0.8825658624725342,-1.454530376237753,0,0,0,1,0,0
6,6,Netherlands,7,7.377999999999999,1.28017,1.32944,0.89284,0.6157600000000001,0.31814000000000003,0.4761,2015,-1.1452637415119225,-0.7421273627816639,0,0,0,1,0,0
7,7,Sweden,8,7.364,1.2890700000000002,1.33171,0.91087,0.6598,0.43844,0.36262,2015,-0.8245323066346144,-1.0143998249844743,0,0,0,1,0,0
8,8,New Zealand,9,7.286,1.31967,1.2501799999999998,0.90837,0.6393800000000001,0.42922,0.47501,2015,-0.8457856709888014,-0.7444194225375205,0,0,1,0,0,0
9,9,Australia,10,7.284,1.30923,1.33358,0.93156,0.6512399999999999,0.35637,0.43562,2015,-1.031785762012579,-0.8309849752950551,0,0,1,0,0,0
10,10,Israel,11,7.278,1.22393,1.2285700000000002,0.91387,0.41319,0.07785,0.33172,2015,-2.5529713807021297,-1.103464039399134,0,1,0,0,0,0
11,11,Costa Rica,12,7.226,1.23788,0.95578,0.8602700000000001,0.63376,0.10583,0.25497,2015,-2.245921245876504,-1.3666093878034926,0,0,0,0,1,0
12,12,Austria,13,7.2,1.29704,1.33723,0.8904200000000001,0.62433,0.18676,0.33088,2015,-1.6779309088794008,-1.1059995071021274,0,0,0,1,0,0
13,13,Mexico,14,7.187,0.91451,1.02054,0.8144399999999999,0.48181,0.21312,0.14074,2015,-1.5458998916301128,-1.9608410624437342,0,0,0,0,1,0
14,14,United States,15,7.119,1.24711,1.39451,0.86179,0.54604,0.1589,0.40105,2015,-1.8394802054394668,-0.9136691711692034,0,0,0,0,1,0
15,15,Brazil,16,6.983,1.23287,0.98124,0.69702,0.49049,0.17521,0.14574,2015,-1.7417700244831409,-1.925931066740001,0,0,0,0,0,1
16,16,Luxembourg,17,6.9460000000000015,1.21963,1.56391,0.91894,0.61583,0.37798,0.28034000000000003,2015,-0.9729139948152457,-1.2717521267472254,0,0,0,1,0,0
17,17,Ireland,18,6.94,1.36948,1.33596,0.89533,0.6177699999999999,0.28703,0.45901,2015,-1.2481685390686308,-0.7786832826665394,0,0,0,1,0,0
18,18,Belgium,19,6.937,1.28566,1.30782,0.8966700000000001,0.5845,0.2254,0.2225,2015,-1.4898786773764612,-1.502828177375842,0,0,0,1,0,0
19,19,United Arab Emirates,20,6.901,1.12575,1.42727,0.80925,0.64157,0.38583,0.26428,2015,-0.952358421036032,-1.330746131820452,0,1,0,0,0,0
20,20,United Kingdom,21,6.867000000000001,1.28548,1.26637,0.90943,0.59625,0.32067,0.51912,2015,-1.1373427220281729,-0.655620208669224,0,0,0,1,0,0
21,21,Oman,22,6.853,1.08182,1.36011,0.76276,0.63274,0.32524000000000003,0.21542,2015,-1.1231919076425,-1.535165668059513,1,0,0,0,0,0
22,22,Venezuela,23,6.81,1.25596,1.04424,0.7205199999999999,0.42908,0.11069,0.05841,2015,-2.2010217775846046,-2.840268170929919,0,0,0,0,0,1
23,23,Singapore,24,6.797999999999999,1.02,1.52186,1.02525,0.54252,0.4921,0.31105,2015,-0.7090733311102045,-1.1678016080211082,0,1,0,0,0,0
24,24,Panama,25,6.7860000000000005,1.1985,1.06353,0.79661,0.5421,0.0927,0.24434,2015,-2.3783868064103277,-1.4091945810062232,0,0,0,0,1,0
25,25,Germany,26,6.75,1.29937,1.32792,0.89186,0.6147699999999999,0.21843,0.28214,2015,-1.5212896819074075,-1.2653518773357808,0,0,0,1,0,0
26,26,Chile,27,6.67,1.12447,1.10715,0.85857,0.44132,0.12869,0.33363000000000004,2015,-2.0503488674765635,-1.0977226844832766,0,0,0,0,0,1
27,27,Qatar,28,6.6110000000000015,1.0786,1.69042,0.79733,0.6404,0.52208,0.32573,2015,-0.6499344461371266,-1.121686461638711,0,1,0,0,0,0
28,28,France,29,6.575,1.2603799999999998,1.27778,0.94579,0.55011,0.20646,0.12332,2015,-1.577648589944693,-2.0929726759641873,0,0,0,1,0,0
29,29,Argentina,30,6.574,1.24823,1.05351,0.78723,0.44974,0.08484,0.11451,2015,-2.4669881492856556,-2.167093123556889,0,0,0,0,0,1
30,30,Czech Republic,31,6.505,1.20643,1.17898,0.84483,0.46364,0.02652,0.10686,2015,-3.6298561136644754,-2.236235712452512,0,0,0,1,0,0
31,31,Uruguay,32,6.485,1.2089,1.06166,0.8116,0.6036199999999999,0.24558,0.2324,2015,-1.4041325192497704,-1.4592952540043809,0,0,0,0,0,1
32,32,Colombia,33,6.477,1.2401799999999998,0.91861,0.69077,0.53466,0.0512,0.18401,2015,-2.972015746936675,-1.692765175023854,0,0,0,0,0,1
33,33,Thailand,34,6.455,1.26504,0.9669,0.7385,0.5566399999999999,0.03187,0.5763,2015,-3.446090150552892,-0.5511269205395163,0,1,0,0,0,0
34,34,Saudi Arabia,35,6.4110000000000005,1.0839299999999998,1.39541,0.72025,0.31048000000000003,0.32524000000000003,0.13706,2015,-1.1231919076425,-1.9873364928244595,0,1,0,0,0,0
35,35,Spain,36,6.329,1.31379,1.23011,0.95562,0.45951,0.06398,0.18227,2015,-2.749184744460765,-1.702266174745295,0,0,0,1,0,0
36,36,Malta,37,6.3020000000000005,1.30203,1.2074,0.88721,0.60365,0.13585999999999998,0.51752,2015,-1.9961303352189814,-0.6587071072464071,0,0,0,1,0,0
37,37,Taiwan,38,6.297999999999999,1.07617,1.29098,0.8753,0.3974,0.08129,0.25376,2015,-2.509732271223656,-1.371366340535654,1,0,0,0,0,0
38,38,Kuwait,39,6.295,1.16594,1.5542200000000002,0.72492,0.55499,0.25609,0.16228,2015,-1.3622263337861902,-1.8184320406438905,0,1,0,0,0,0
39,39,Suriname,40,6.269,0.972,0.99534,0.6082,0.5965699999999999,0.13633,0.16990999999999998,2015,-1.9926768617840986,-1.77248639388447,1,0,0,0,0,0
40,40,Trinidad and Tobago,41,6.167999999999998,1.18354,1.21183,0.61483,0.55884,0.0114,0.31844,2015,-4.474141923581687,-1.1443212047617597,0,0,0,0,1,0
41,41,El Salvador,42,6.13,1.02507,0.76454,0.67737,0.4035,0.11776,0.10692,2015,-2.139106624001571,-2.235674387711419,0,0,0,0,1,0
42,42,Guatemala,43,6.122999999999998,1.04356,0.74553,0.64425,0.57733,0.09472,0.27489,2015,-2.3568301078464415,-1.2913842613369053,0,0,0,0,1,0
43,43,Uzbekistan,44,6.002999999999999,1.34043,0.63244,0.59772,0.6582100000000001,0.30826,0.22837,2015,-1.1768116962635633,-1.4767881583386366,0,1,0,0,0,0
44,44,Slovakia,45,5.995,1.26999,1.16891,0.7890199999999999,0.31751,0.03431,0.16893,2015,-3.372318422111779,-1.7782708510475003,0,0,0,1,0,0
45,45,Japan,46,5.987,1.25712,1.27074,0.99111,0.49615,0.1806,0.10705,2015,-1.711470637999252,-2.2344592639464453,0,1,0,0,0,0
46,46,South Korea,47,5.984,0.95774,1.24461,0.96538,0.33208000000000004,0.07857,0.18557,2015,-2.5437653317944067,-1.6843231096258895,0,1,0,0,0,0
47,47,Ecuador,48,5.975,0.99903,0.8640200000000001,0.79075,0.48574,0.1809,0.11540999999999997,2015,-1.7098108865808876,-2.159264273549824,0,0,0,0,0,1
48,48,Bahrain,49,5.96,1.21624,1.32376,0.74716,0.45492,0.306,0.17362,2015,-1.1841701770297564,-1.7508862760184751,0,1,0,0,0,0
49,49,Italy,50,5.948,1.19777,1.25114,0.95446,0.26236,0.02901,0.22823,2015,-3.5401146808488244,-1.4774013865663511,0,0,0,1,0,0
50,50,Bolivia,51,5.89,0.97841,0.68133,0.5392,0.57414,0.08800000000000001,0.20536,2015,-2.4304184645039304,-1.5829907424192522,0,0,0,0,0,1
51,51,Moldova,52,5.8889999999999985,1.01528,0.59448,0.61826,0.32818,0.01615,0.20951,2015,-4.125835229313472,-1.5629838080622163,0,0,0,1,0,0
52,52,Paraguay,53,5.877999999999999,1.30477,0.75985,0.66098,0.53899,0.08242000000000001,0.3424,2015,-2.4959271530714657,-1.0717756347145502,0,0,0,0,0,1
53,53,Kazakhstan,54,5.855,1.12241,1.12254,0.64368,0.51649,0.08454,0.11827,2015,-2.470530483843493,-2.1347851327191116,0,1,0,0,0,0
54,54,Slovenia,55,5.848,1.27385,1.18498,0.8733700000000001,0.60855,0.03787,0.25328,2015,-3.2735960370684336,-1.373259682849435,0,0,0,1,0,0
55,55,Lithuania,56,5.832999999999998,1.25745,1.14723,0.73128,0.21342,0.01031,0.026410000000000003,2015,-4.574640980953268,-3.634012552673096,0,0,0,1,0,0
56,56,Nicaragua,57,5.8279999999999985,1.14184,0.59325,0.7431399999999999,0.55475,0.19317,0.27815,2015,-1.644184648763935,-1.2795947424608347,0,0,0,0,1,0
57,57,Peru,58,5.824,0.97459,0.9001899999999999,0.73017,0.4149600000000001,0.05989,0.14982,2015,-2.815245732705766,-1.8983207054624,0,0,0,0,0,1
58,58,Belarus,59,5.813,1.23289,1.0319200000000002,0.7360800000000001,0.37938,0.1909,0.11046,2015,-1.6560055482504352,-2.2031018145090955,0,0,0,1,0,0
59,59,Poland,60,5.791,1.27948,1.12555,0.77903,0.53122,0.04212,0.16759000000000002,2015,-3.1672325917163624,-1.7862347585853549,0,0,0,1,0,0
60,60,Malaysia,61,5.77,1.07023,1.12486,0.7239399999999999,0.5302399999999999,0.10501,0.33075,2015,-2.253699695264235,-1.106392475987072,0,1,0,0,0,0
61,61,Croatia,62,5.759,0.79624,1.08254,0.78805,0.25883,0.0243,0.05444,2015,-3.7172789286356345,-2.910656101198872,0,0,0,1,0,0
62,62,Libya,63,5.754,1.1186200000000002,1.13145,0.7038,0.41668,0.11023,0.18295,2015,-2.205186187006913,-1.6985423875169212,1,0,0,0,0,0
63,63,Russia,64,5.716,1.23617,1.13764,0.6692600000000001,0.36679,0.03005,0.00199,2015,-3.5048926180009206,-6.219620640245736,0,0,0,1,0,0
64,64,Jamaica,65,5.709,1.1510200000000002,0.81038,0.6874100000000001,0.50442,0.02299,0.2123,2015,-3.772695940207047,-1.5497549102729267,0,0,0,0,1,0
65,65,North Cyprus,66,5.695,1.07008,1.20806,0.92356,0.49027,0.1428,0.26169000000000003,2015,-1.946310229076653,-1.3405946818689,0,0,0,1,0,0
66,66,Cyprus,67,5.689,0.89318,1.20813,0.92356,0.40672,0.06146,0.30638000000000004,2015,-2.7893687222797983,-1.1829291173975869,0,0,0,1,0,0
67,67,Algeria,68,5.605,1.07772,0.93929,0.61766,0.28579,0.17382999999999998,0.07822,2015,-1.7496774688486882,-2.548229909654769,1,0,0,0,0,0
68,68,Kosovo,69,5.589,0.81198,0.80148,0.63132,0.24749,0.04741,0.2831,2015,-3.04892210206811,-1.261955086864283,0,0,0,1,0,0
69,69,Turkmenistan,70,5.547999999999999,1.22668,0.95847,0.53886,0.4761,0.30844,0.16979,2015,-1.1762279440173773,-1.7731928996542166,0,1,0,0,0,0
70,70,Mauritius,71,5.477,0.98521,1.00761,0.7095,0.56066,0.07521,0.37744,2015,-2.5874710781438255,-0.9743436633227721,1,0,0,0,0,0
71,71,Hong Kong,72,5.474,1.05818,1.38604,1.01328,0.59608,0.37124,0.39478,2015,-0.9909065252549449,-0.9294266312672956,1,0,0,0,0,0
72,72,Estonia,73,5.4289999999999985,1.22791,1.15174,0.77361,0.44888,0.15184,0.0868,2015,-1.8849279441205193,-2.4441486573158326,0,0,0,1,0,0
73,73,Indonesia,74,5.399,1.0870799999999998,0.8282700000000001,0.63793,0.46611,0.0,0.51535,2015,0.0,-0.6629089974993354,0,1,0,0,0,0
74,74,Vietnam,75,5.36,0.91226,0.63216,0.7467600000000001,0.59444,0.10441,0.1686,2015,-2.259429822680118,-1.780226233414382,0,1,0,0,0,0
75,75,Turkey,76,5.332000000000002,0.94632,1.06098,0.73172,0.22815,0.15746,0.12253,2015,-1.8485838212258159,-2.099399381020782,0,1,0,0,0,0
76,76,Kyrgyzstan,77,5.2860000000000005,1.15115,0.47428,0.65088,0.43477,0.04232,0.3003,2015,-3.162495491432093,-1.2029733039928525,0,1,0,0,0,0
77,77,Nigeria,78,5.268,0.90432,0.65435,0.16007000000000002,0.34334000000000003,0.0403,0.27233,2015,-3.2114038100294997,-1.3007407127672328,1,0,0,0,0,0
78,78,Bhutan,79,5.252999999999999,1.10395,0.77042,0.57407,0.5320600000000001,0.15445,0.47998,2015,-1.8678848596175464,-0.7340108426149468,0,1,0,0,0,0
79,79,Azerbaijan,80,5.2120000000000015,0.93793,1.02389,0.64045,0.3703,0.16065,0.07799,2015,-1.8285271934202696,-2.5511746656397305,0,1,0,0,0,0
80,80,Pakistan,81,5.194,0.41411,0.59543,0.51466,0.12102,0.10464,0.33671,2015,-2.2572293912732486,-1.0885332532264453,0,1,0,0,0,0
81,81,Jordan,82,5.192,1.05392,0.90198,0.69639,0.40661,0.14293,0.11053,2015,-1.9454002790611131,-2.202468301659273,0,1,0,0,0,0
82,82,Montenegro,82,5.192,0.90557,0.97438,0.72521,0.1826,0.14296,0.1614,2015,-1.9451904081309643,-1.8238695231462887,0,0,0,1,0,0
83,83,China,84,5.14,0.94675,0.89012,0.81658,0.5169699999999999,0.02781,0.08185,2015,-3.5823596107362636,-2.5028669751649932,0,1,0,0,0,0
84,84,Zambia,85,5.129,0.91612,0.47038,0.29924,0.48827,0.12468,0.19591,2015,-2.082004824083001,-1.6300999088821961,1,0,0,0,0,0
85,85,Romania,86,5.124,0.8858799999999999,1.04345,0.7689,0.35068,0.006490000000000001,0.13748,2015,-5.037492748266138,-1.984276827000504,0,0,0,1,0,0
86,86,Serbia,87,5.122999999999998,1.00964,0.92053,0.74836,0.20107,0.02617,0.19231,2015,-3.6431415624400825,-1.648646625659381,0,0,0,1,0,0
87,87,Portugal,88,5.102,1.13935,1.15991,0.8751899999999999,0.51469,0.01078,0.13719,2015,-4.530062713501286,-1.9863884526440634,0,0,0,1,0,0
88,88,Latvia,89,5.098,1.09562,1.11312,0.72437,0.29671,0.06332,0.18226,2015,-2.7595540439693256,-1.7023210399141562,0,0,0,1,0,0
89,89,Philippines,90,5.073,1.03516,0.70532,0.58114,0.62545,0.12279,0.24991,2015,-2.097279699809716,-1.3866544259354467,0,1,0,0,0,0
90,90,Somaliland region,91,5.057,0.95152,0.18847,0.43873,0.46582,0.39928,0.5031800000000001,2015,-0.9180923538207831,-0.6868073200137654,1,0,0,0,0,0
91,91,Morocco,92,5.013,0.64095,0.7347899999999999,0.60954,0.4169100000000001,0.08546000000000001,0.07172,2015,-2.459706848766258,-2.634985630245205,1,0,0,0,0,0
92,92,Macedonia,93,5.007,1.00232,0.91851,0.73545,0.33457,0.053270000000000005,0.22359,2015,-2.932381958053229,-1.4979412614204248,0,0,0,1,0,0
93,93,Mozambique,94,4.971,1.02626,0.08308,0.09131,0.34037,0.15603,0.22269,2015,-1.8577069825290462,-1.5019746091845718,1,0,0,0,0,0
94,94,Albania,95,4.959,0.8043399999999999,0.8786700000000001,0.81325,0.35733000000000004,0.06412999999999999,0.14272,2015,-2.7468430058213658,-1.9468706101504376,0,0,0,1,0,0
95,95,Bosnia and Herzegovina,96,4.949,0.91916,0.8322299999999999,0.79081,0.09245,0.00227,0.24808,2015,-6.087975447488826,-1.3940040041899435,0,0,0,1,0,0
96,96,Lesotho,97,4.898,1.04103,0.37545,0.07612000000000001,0.31767,0.12504,0.16388,2015,-2.079121592868916,-1.8086208263034667,1,0,0,0,0,0
97,97,Dominican Republic,98,4.885,1.17202,0.8953700000000001,0.66825,0.57672,0.14234000000000002,0.21684,2015,-1.9495367171110118,-1.5285955245899996,0,0,0,0,1,0
98,98,Laos,99,4.876,0.73803,0.5906600000000001,0.54909,0.59591,0.24249,0.42192,2015,-1.4167948065682743,-0.8629395563771605,1,0,0,0,0,0
99,99,Mongolia,100,4.874,1.3006,0.82819,0.60268,0.43626,0.026660000000000003,0.3323,2015,-3.624590964231574,-1.1017171036215885,0,1,0,0,0,0
100,100,Swaziland,101,4.867,1.07284,0.71206,0.07566,0.30658,0.0306,0.18259,2015,-3.486755270023802,-1.7005120768334954,1,0,0,0,0,0
101,101,Greece,102,4.857,0.92933,1.15406,0.88213,0.07699,0.013969999999999998,0.0,2015,-4.270843105713267,0.0,0,0,0,1,0,0
102,102,Lebanon,103,4.839,0.80001,1.02564,0.83947,0.33916,0.04582,0.21854,2015,-3.0830346019567876,-1.5207862148395377,0,1,0,0,0,0
103,103,Hungary,104,4.8,1.20215,1.12094,0.75905,0.32112,0.02758,0.128,2015,-3.5906644066169813,-2.05572501506252,0,0,0,1,0,0
104,104,Honduras,105,4.788,0.95348,0.59532,0.6951,0.40148,0.06825,0.23027,2015,-2.684577844917068,-1.468502745512609,0,0,0,0,1,0
105,105,Tajikistan,106,4.7860000000000005,0.8556299999999999,0.39047,0.5737899999999999,0.47216,0.15072,0.22974,2015,-1.8923314681540842,-1.4708070442648788,0,1,0,0,0,0
106,106,Tunisia,107,4.739,0.60429,0.88113,0.73793,0.26268,0.06358,0.06431,2015,-2.7554563234994807,-2.744040138835365,1,0,0,0,0,0
107,107,Palestinian Territories,108,4.715,0.92558,0.59867,0.66015,0.24499,0.12905,0.11251,2015,-2.0475553528175143,-2.1847131723991566,0,1,0,0,0,0
108,108,Bangladesh,109,4.694,0.4310600000000001,0.39753,0.60164,0.4082,0.12569,0.21222,2015,-2.073936721045391,-1.550131806536693,0,1,0,0,0,0
109,109,Iran,110,4.686,0.54447,1.0088,0.69805,0.30033000000000004,0.05863,0.38086,2015,-2.8365087680060133,-0.9653234254514665,0,1,0,0,0,0
110,110,Ukraine,111,4.681,1.20278,0.79907,0.6739,0.25123,0.02961,0.15275,2015,-3.519643136868637,-1.8789526809304324,0,0,0,1,0,0
111,111,Iraq,112,4.677,0.81889,0.98549,0.60237,0.0,0.13788,0.17922000000000002,2015,-1.9813715373334724,-1.7191411775260634,0,1,0,0,0,0
112,112,South Africa,113,4.642,1.18468,0.92049,0.27688,0.33207,0.08884,0.11973,2015,-2.4209182799559104,-2.1225160712533846,1,0,0,0,0,0
113,113,Ghana,114,4.633,0.6795399999999999,0.5455800000000001,0.40132,0.42342,0.04355,0.23087,2015,-3.133845575683625,-1.4659004974379042,1,0,0,0,0,0
114,114,Zimbabwe,115,4.61,1.03276,0.271,0.33475,0.25861,0.08079,0.18987,2015,-2.51590208349052,-1.6614156515268133,1,0,0,0,0,0
115,115,Liberia,116,4.5710000000000015,0.78968,0.0712,0.34201,0.28531,0.062320000000000014,0.24362,2015,-2.775472877419644,-1.4121456447103242,1,0,0,0,0,0
116,116,India,117,4.565,0.38174,0.64499,0.5152899999999999,0.39786,0.08492000000000001,0.26475,2015,-2.4660456421470816,-1.3289692945006213,0,1,0,0,0,0
117,117,Sudan,118,4.55,1.01404,0.52107,0.36878,0.10081,0.1466,0.19062,2015,-1.9200474895295858,-1.6574733614726571,1,0,0,0,0,0
118,118,Haiti,119,4.518,0.74302,0.26673,0.38847,0.24425,0.17175,0.46187,2015,-1.7617153478796783,-0.7724718127780498,0,0,0,0,1,0
119,119,Congo (Kinshasa),120,4.517,1.0012,0.0,0.09806,0.22605,0.07625,0.24834,2015,-2.573737863494616,-1.392956503993441,1,0,0,0,0,0
120,120,Nepal,121,4.5139999999999985,0.86449,0.35997,0.5687399999999999,0.38282,0.05907,0.32296,2015,-2.829032097662993,-1.1302268024374515,0,1,0,0,0,0
121,121,Ethiopia,122,4.512,0.60406,0.19073,0.44055,0.4345,0.15048,0.24325,2015,-1.8939250939893622,-1.4136655579160227,1,0,0,0,0,0
122,122,Sierra Leone,123,4.507,0.95571,0.33024000000000003,0.0,0.4084,0.08786000000000001,0.21488,2015,-2.4320106404345037,-1.5376755462072096,1,0,0,0,0,0
123,123,Mauritania,124,4.436,0.86908,0.45407,0.35874,0.24232,0.17461,0.219,2015,-1.745200363448101,-1.5186835491656363,1,0,0,0,0,0
124,124,Kenya,125,4.419,0.99876,0.36471,0.41435,0.42215,0.05839,0.37542,2015,-2.840610636686691,-0.97970987974381,1,0,0,0,0,0
125,125,Djibouti,126,4.369,0.59207,0.44025,0.36291,0.46074,0.28105,0.18093,2015,-1.269222689534053,-1.709645062851132,1,0,0,0,0,0
126,126,Armenia,127,4.35,0.7771100000000001,0.7682100000000001,0.7299,0.19847,0.039,0.07855,2015,-3.2441936328524905,-2.544019914280507,0,1,0,0,0,0
127,127,Botswana,128,4.332,1.10464,0.99355,0.04776,0.49495,0.12474,0.10461,2015,-2.0815237078841604,-2.2575161296264676,1,0,0,0,0,0
128,128,Myanmar,129,4.307,0.70905,0.27108000000000004,0.4824600000000001,0.44017,0.19034,0.79588,2015,-1.6589433323379397,-0.2283068582710898,0,1,0,0,0,0
129,129,Georgia,130,4.297,0.38562,0.7419,0.72926,0.40577,0.38331,0.055470000000000005,2015,-0.9589112177107956,-2.891912944914994,0,1,0,0,0,0
130,130,Malawi,131,4.292,0.41134,0.016040000000000002,0.22562,0.43054,0.06977,0.33128,2015,-2.6625511610309918,-1.1047913397448252,1,0,0,0,0,0
131,131,Sri Lanka,132,4.271,1.01905,0.83524,0.70806,0.5372600000000001,0.09179,0.40828,2015,-2.3882519197511374,-0.8958020654468395,0,1,0,0,0,0
132,132,Cameroon,133,4.252,0.8876700000000001,0.4225,0.23402,0.49309,0.05786,0.20618000000000006,2015,-2.849728979434148,-1.5790057053138982,1,0,0,0,0,0
133,133,Bulgaria,134,4.218,1.10614,1.01216,0.76649,0.30587,0.00872,0.11921,2015,-4.742136041061249,-2.126868635252227,0,0,0,1,0,0
134,134,Egypt,135,4.194,0.747,0.8818,0.61712,0.17288,0.06324,0.11291,2015,-2.760818266640866,-2.1811642377897065,1,0,0,0,0,0
