,Unnamed: 0,Country,Rank,HappinessScore,Family,GDP,HealthLifeExpectancy,Freedom,Trust_GovCorruption,Generosity,Year,Trust_GovCorruptionlog,Generositylog,continent_Africa,continent_Asia,continent_Australia,continent_Europe,continent_North_America,continent_South_America
272,114,Ethiopia,115,4.508,0.37932,0.29283000000000003,0.34578000000000003,0.36703,0.1717,0.29522,2016,-1.7620065110787073,-1.2200344378732864,1,0,0,0,0,0
273,115,South Africa,116,4.459,0.96053,1.02416,0.18611,0.42483,0.08415,0.13656,2016,-2.475154358345322,-1.990991200495952,1,0,0,0,0,0
274,116,Sri Lanka,117,4.415,0.84783,0.97318,0.62007,0.50817,0.07964,0.46978,2016,-2.5302387997861415,-0.7554907789704476,0,1,0,0,0,0
275,117,India,118,4.404,0.29247,0.74036,0.45091,0.40285,0.08722,0.25028,2016,-2.4393216165675167,-1.3851749878519743,0,1,0,0,0,0
276,118,Myanmar,119,4.395,0.69981,0.34112,0.3988,0.42692,0.20243,0.81971,2016,-1.597361131208651,-0.19880465981235226,0,1,0,0,0,0
277,119,Egypt,120,4.362,0.49813,0.95395,0.5211600000000001,0.18847,0.10393,0.12705999999999998,2016,-2.2640376833818068,-2.06309586314375,1,0,0,0,0,0
278,120,Armenia,121,4.36,0.6247699999999999,0.8608600000000001,0.64083,0.14037,0.036160000000000005,0.07793,2016,-3.3198017434581613,-2.5519442911266674,0,1,0,0,0,0
279,121,Kenya,122,4.356,0.7624,0.52267,0.30147,0.40576,0.06686,0.41328,2016,-2.7051543979901846,-0.8836299496346067,1,0,0,0,0,0
280,122,Ukraine,123,4.324,1.01413,0.87287,0.58628,0.12859,0.01829,0.20363,2016,-4.001400816579363,-1.5914506574197134,0,0,0,1,0,0
281,123,Ghana,124,4.276,0.49353,0.63107,0.29681,0.40973,0.0326,0.21203,2016,-3.423442990609475,-1.5510275048876778,1,0,0,0,0,0
282,124,Congo (Kinshasa),125,4.272,0.80676,0.05661,0.188,0.15602,0.06075,0.25458000000000003,2016,-2.8009881967614794,-1.3681401505398485,1,0,0,0,0,0
283,125,Georgia,126,4.252,0.19249,0.8379200000000001,0.64035,0.32461,0.3188,0.06786,2016,-1.1431913320660771,-2.6903085196260528,0,1,0,0,0,0
284,126,Congo (Brazzaville),127,4.2360000000000015,0.47799,0.7710899999999999,0.28212,0.37938,0.09753,0.12077,2016,-2.3275952559982134,-2.1138673686948533,1,0,0,0,0,0
285,127,Senegal,128,4.2189999999999985,0.7741600000000001,0.44314,0.40457,0.31056,0.11681,0.19103,2016,-2.147206595814532,-1.6553247952065766,1,0,0,0,0,0
286,128,Bulgaria,129,4.217,0.92542,1.11306,0.67806,0.21219,0.00615,0.12793,2016,-5.09130319716371,-2.0562720396531935,0,0,0,1,0,0
287,129,Mauritania,130,4.2010000000000005,0.8414200000000001,0.6139100000000001,0.28639000000000003,0.1268,0.17955,0.22686,2016,-1.7173015583100453,-1.4834221918512405,1,0,0,0,0,0
288,130,Zimbabwe,131,4.1930000000000005,0.71478,0.35041,0.1595,0.25429,0.08582000000000001,0.18503,2016,-2.455503199418758,-1.6872373048885123,1,0,0,0,0,0
289,131,Malawi,132,4.1560000000000015,0.147,0.08709,0.29364,0.4143,0.07564,0.30968,2016,-2.58177003519188,-1.1722157727127445,1,0,0,0,0,0
290,132,Sudan,133,4.1389999999999985,0.8192799999999999,0.63069,0.29759,0.0,0.10039,0.18077,2016,-2.298692678278702,-1.7105297739953742,1,0,0,0,0,0
291,133,Gabon,134,4.121,0.72368,1.15851,0.3494,0.28098,0.09314,0.06244,2016,-2.373651541427906,-2.7735491833349055,1,0,0,0,0,0
292,134,Mali,135,4.073,0.8633299999999999,0.31292,0.16347,0.27544,0.13647,0.21064,2016,-1.9916504687321146,-1.557604763794083,1,0,0,0,0,0
293,135,Haiti,136,4.0280000000000005,0.29561,0.34097,0.27494,0.12072,0.14476,0.47958,2016,-1.9326780802865953,-0.7348445581161543,0,0,0,0,1,0
294,136,Botswana,137,3.974,0.89186,1.09426,0.34752,0.44089,0.10769,0.12425,2016,-2.2284985496413476,-2.085459614005399,1,0,0,0,0,0
295,137,Comoros,138,3.956,0.60323,0.27509,0.29981,0.15412,0.18437,0.1827,2016,-1.6908106708998376,-1.699909815598176,1,0,0,0,0,0
296,138,Ivory Coast,139,3.916,0.57576,0.55507,0.04476,0.40663,0.1553,0.20338,2016,-1.8623965488274956,-1.5926791286191457,1,0,0,0,0,0
297,139,Cambodia,140,3.907,0.5375,0.55604,0.42494,0.5885199999999999,0.08092,0.40339,2016,-2.5142942666825925,-0.9078514430603114,0,1,0,0,0,0
298,140,Angola,141,3.866,0.66366,0.84731,0.04991,0.00589,0.08434,0.12070999999999997,2016,-2.472899030663723,-2.1143643042691016,1,0,0,0,0,0
299,141,Niger,142,3.856,0.6053,0.1327,0.26162,0.38041,0.17176,0.2097,2016,-1.7616571254116116,-1.5620773410742628,1,0,0,0,0,0
300,142,South Sudan,143,3.832,0.18519,0.39394,0.15780999999999998,0.19662,0.13015,0.25899,2016,-2.0390676475415628,-1.3509658280665962,1,0,0,0,0,0
301,143,Chad,144,3.763,0.63178,0.42214,0.03824,0.12807000000000002,0.04952,0.18667,2016,-3.0053786506057962,-1.6784129269376316,1,0,0,0,0,0
302,144,Burkina Faso,145,3.739,0.63054,0.31995,0.21297,0.3337,0.12533,0.24353,2016,-2.076805020358706,-1.412515140762973,1,0,0,0,0,0
303,145,Uganda,145,3.739,0.90981,0.34719,0.19625,0.43653,0.06442,0.27102,2016,-2.742331135079084,-1.3055626600875694,1,0,0,0,0,0
304,146,Yemen,147,3.724,0.47493,0.57939,0.31048000000000003,0.2287,0.058920000000000014,0.09821,2016,-2.8315746873877075,-2.320647235812454,0,1,0,0,0,0
305,147,Madagascar,148,3.695,0.46115,0.27954,0.37109,0.13684000000000002,0.07506,0.2204,2016,-2.589467485275262,-1.5123112017033775,1,0,0,0,0,0
306,148,Tanzania,149,3.666,0.77623,0.47155,0.35700000000000004,0.3176,0.05099,0.31472,2016,-2.976125743915073,-1.1560719243413882,1,0,0,0,0,0
307,149,Liberia,150,3.622,0.50353,0.10706,0.23165,0.25748000000000004,0.04852,0.24063,2016,-3.0257791949062876,-1.424494794935194,1,0,0,0,0,0
308,150,Guinea,151,3.607,0.3109,0.22415,0.18829,0.30953,0.1192,0.29914,2016,-2.1269525243508878,-1.2068435877509565,1,0,0,0,0,0
309,151,Rwanda,152,3.515,0.6158600000000001,0.32846,0.31865,0.5432,0.50521,0.23552,2016,-0.6827810945607681,-1.4459594434416256,1,0,0,0,0,0
310,152,Benin,153,3.484,0.10419,0.39499,0.21028,0.39747,0.06681000000000001,0.2018,2016,-2.705902509044751,-1.6004781710626284,1,0,0,0,0,0
311,153,Afghanistan,154,3.36,0.11037,0.38227,0.17344,0.1643,0.07112,0.31268,2016,-2.6433866877764878,-1.1625749756300072,0,1,0,0,0,0
312,154,Togo,155,3.303,0.0,0.28123000000000004,0.24811,0.34678000000000003,0.11587,0.17517,2016,-2.155286405973166,-1.7419983480185812,1,0,0,0,0,0
313,155,Syria,156,3.069,0.14866,0.7471899999999999,0.6299399999999999,0.06912,0.17232999999999998,0.48397,2016,-1.7583440356886515,-0.7257323576576344,0,1,0,0,0,0
314,156,Burundi,157,2.905,0.23442,0.06831,0.15747,0.0432,0.09419,0.2029,2016,-2.362441260147411,-1.595042032150368,1,0,0,0,0,0
315,0,Norway,1,7.537000179290769,1.53352355957031,1.61646318435669,0.796666502952576,0.635422587394714,0.31596383452415505,0.36201223731041,2017,-1.1521275196532337,-1.0160772630028434,0,0,0,1,0,0
316,1,Denmark,2,7.52199983596802,1.55112159252167,1.48238301277161,0.7925655245780941,0.626006722450256,0.40077006816864,0.3552804887294771,2017,-0.9143674122181523,-1.0348476923814782,0,0,0,1,0,0
317,2,Iceland,3,7.50400018692017,1.6105740070343,1.480633020401,0.8335521221160892,0.6271626353263849,0.15352655947208402,0.475540220737457,2017,-1.873881701045367,-0.7433038143752551,0,0,0,1,0,0
318,3,Switzerland,4,7.49399995803833,1.51691174507141,1.5649795532226598,0.858131289482117,0.620070576667786,0.3670072853565221,0.29054927825927696,2017,-1.0023735800169078,-1.2359820845140923,0,0,0,1,0,0
319,4,Finland,5,7.468999862670901,1.5402467250824,1.44357192516327,0.80915766954422,0.6179508566856379,0.38261154294014,0.24548277258873,2017,-0.9607350526973129,-1.4045285069644486,0,0,0,1,0,0
320,5,Netherlands,6,7.3769998550415,1.42893922328949,1.50394463539124,0.8106961250305179,0.5853844881057739,0.282661825418472,0.470489829778671,2017,-1.263504059062306,-0.7539809359636086,0,0,0,1,0,0
321,6,Canada,7,7.31599998474121,1.48134899139404,1.47920441627502,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,2017,-1.2469794187118217,-0.8311692757293662,0,0,0,0,1,0
322,7,New Zealand,8,7.31400012969971,1.54819512367249,1.40570604801178,0.816759705543518,0.6140621304512021,0.38281670212745705,0.500005125999451,2017,-0.960198988883227,-0.6931369286135947,0,0,1,0,0,0
323,8,Sweden,9,7.28399991989136,1.47816216945648,1.49438726902008,0.830875158309937,0.612924098968506,0.384398728609085,0.38539925217628496,2017,-0.9560749093600306,-0.9534754633870308,0,0,0,1,0,0
324,9,Australia,10,7.28399991989136,1.5100419521331798,1.4844149351120002,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834,2017,-1.2000348005716064,-0.7387739286464152,0,0,1,0,0,0
325,10,Israel,11,7.212999820709231,1.37628996372223,1.3753824234008798,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,2017,-2.4622598350304994,-1.1084121863293188,0,1,0,0,0,0
326,11,Costa Rica,12,7.0789999961853,1.4164036512374898,1.10970628261566,0.7595092654228209,0.580131649971008,0.100106589496136,0.21461322903633104,2017,-2.3015197656953768,-1.53891780559544,0,0,0,0,1,0
327,12,Austria,13,7.00600004196167,1.4599449634552,1.48709726333618,0.8153284192085269,0.567766189575195,0.22106036543846105,0.316472321748734,2017,-1.5093194679818076,-1.1505194922528268,0,0,0,1,0,0
328,13,United States,14,6.993000030517581,1.4199205636978105,1.54625928401947,0.7742866277694699,0.505740523338318,0.135638788342476,0.392578780651093,2017,-1.9977598946569892,-0.9350180468656097,0,0,0,0,1,0
329,14,Ireland,15,6.977000236511231,1.55823111534119,1.5357066392898602,0.8097826242446899,0.5731103420257571,0.2983881533145901,0.42785832285881,2017,-1.2093601121289954,-0.8489631595579241,0,0,0,1,0,0
330,15,Germany,16,6.9510002136230495,1.47252035140991,1.48792338371277,0.798950731754303,0.562511384487152,0.276731938123703,0.33626917004585305,2017,-1.2847059737555222,-1.0898433384023876,0,0,0,1,0,0
331,16,Belgium,17,6.89099979400635,1.4623126983642598,1.46378076076508,0.8180918693542479,0.5397707223892211,0.251343131065369,0.23150333762168895,2017,-1.3809362173833992,-1.4631609881874712,0,0,0,1,0,0
332,17,Luxembourg,18,6.86299991607666,1.45758366584778,1.74194359779358,0.845089495182037,0.59662789106369,0.31883442401886,0.283180981874466,2017,-1.1430833579116189,-1.261669073815602,0,0,0,1,0,0
333,18,United Kingdom,19,6.71400022506714,1.4964600801467902,1.44163393974304,0.805335938930511,0.508190035820007,0.265428066253662,0.492774158716202,2017,-1.3264114119078707,-0.7077043058077743,0,0,0,1,0,0
334,19,Chile,20,6.65199995040894,1.28402495384216,1.25278460979462,0.8194797039031979,0.376895278692245,0.0822879821062088,0.3266624212265011,2017,-2.497530207402828,-1.118827992315486,0,0,0,0,0,1
335,20,United Arab Emirates,21,6.6479997634887695,1.26641023159027,1.6263433694839498,0.726798236370087,0.60834527015686,0.324489563703537,0.3609419465065,2017,-1.125501904515306,-1.0190381465824383,0,1,0,0,0,0
336,21,Brazil,22,6.63500022888184,1.43130600452423,1.10735321044922,0.6165523529052729,0.437453746795654,0.111092761158943,0.16234989464282998,2017,-2.1973897405444243,-1.8180014293843398,0,0,0,0,0,1
337,22,Czech Republic,23,6.60900020599365,1.43388521671295,1.35268235206604,0.754444003105164,0.490946173667908,0.0368729270994663,0.0881067588925362,2017,-3.300277680153995,-2.4292060305657275,0,0,0,1,0,0
338,23,Argentina,24,6.59899997711182,1.44045114517212,1.18529546260834,0.695137083530426,0.4945192039012911,0.059739887714385986,0.109457060694695,2017,-2.8177553457676505,-2.212222946406964,0,0,0,0,0,1
339,24,Mexico,25,6.57800006866455,1.210862159729,1.15318381786346,0.709978997707367,0.412730008363724,0.132774114608765,0.120990432798862,2017,-2.0191059810539196,-2.1120438042894176,0,0,0,0,1,0
340,25,Singapore,26,6.57200002670288,1.35381436347961,1.69227766990662,0.9494923949241642,0.549840569496155,0.46430778503418,0.345965981483459,2017,-0.7672076168468189,-1.0614148281700513,0,1,0,0,0,0
341,26,Malta,27,6.52699995040894,1.48841166496277,1.34327983856201,0.821944236755371,0.588767051696777,0.153066068887711,0.5747305750846861,2017,-1.876885628002836,-0.553853913065814,0,0,0,1,0,0
342,27,Uruguay,28,6.4539999961853,1.41222786903381,1.21755969524384,0.719216823577881,0.5793922543525699,0.17806187272071802,0.175096929073334,2017,-1.7256241895341855,-1.742415577974714,0,0,0,0,0,1
343,28,Guatemala,29,6.4539999961853,1.25558519363403,0.872001945972443,0.540239989757538,0.5313106179237371,0.0772232785820961,0.283488392829895,2017,-2.5610543313667464,-1.2605840990514525,0,0,0,0,1,0
344,29,Panama,30,6.4520001411438,1.3731925487518302,1.23374843597412,0.706156134605408,0.550026834011078,0.070983923971653,0.21055693924427,2017,-2.645301850512829,-1.5579991672147524,0,0,0,0,1,0
345,30,France,31,6.44199991226196,1.38777685165405,1.43092346191406,0.8444658517837521,0.470222115516663,0.172502428293228,0.129762306809425,2017,-1.7573439655476122,-2.0420509112651533,0,0,0,1,0,0
346,31,Thailand,32,6.423999786376951,1.4257924556732198,1.12786877155304,0.647239029407501,0.580200731754303,0.0316127352416515,0.572123110294342,2017,-3.454195225601277,-0.5584010829732053,0,1,0,0,0,0
347,32,Taiwan Province of China,33,6.42199993133545,1.38456535339355,1.4336265325546298,0.793984234333038,0.361466586589813,0.0638292357325554,0.258360475301743,2017,-2.7515439532692407,-1.3533994781317458,0,1,0,0,0,0
348,33,Spain,34,6.40299987792969,1.53209090232849,1.38439786434174,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,2017,-2.646286034033479,-1.6600284452650624,0,0,0,1,0,0
349,34,Qatar,35,6.375,1.27429687976837,1.87076568603516,0.7100980877876278,0.604130983352661,0.4392992556095121,0.33047387003898604,2017,-0.8225744224941856,-1.1072276847252243,0,1,0,0,0,0
350,35,Colombia,36,6.35699987411499,1.4021829366683998,1.07062232494354,0.595027923583984,0.477487415075302,0.0466687418520451,0.14901447296142598,2017,-3.0646806777715168,-1.9037118437845746,0,0,0,0,0,1
351,36,Saudi Arabia,37,6.343999862670901,1.28667759895325,1.53062355518341,0.590148329734802,0.449750572443008,0.27343225479126004,0.147616013884544,2017,-1.2967013850918672,-1.913140877548201,0,1,0,0,0,0
352,37,Trinidad and Tobago,38,6.1680002212524405,1.3802285194397,1.36135590076447,0.5199832916259771,0.518630743026733,0.00896481610834599,0.32529646158218395,2017,-4.714447684310991,-1.1230183229607489,0,0,0,0,1,0
353,38,Kuwait,39,6.10500001907349,1.25969874858856,1.63295245170593,0.6321057081222529,0.496337592601776,0.21515955030918105,0.228289797902107,2017,-1.5363754316091127,-1.4771394136892766,0,1,0,0,0,0
354,39,Slovakia,40,6.09800004959106,1.5050592422485398,1.32539355754852,0.712732911109924,0.295817464590073,0.0242108516395092,0.136544480919838,2017,-3.7209543314716407,-1.9911048498958184,0,0,0,1,0,0
355,40,Bahrain,41,6.08699989318848,1.3231104612350502,1.48841226100922,0.653133034706116,0.536746919155121,0.257042169570923,0.17266848683357194,2017,-1.3585151236136608,-1.7563817839391516,0,1,0,0,0,0
356,41,Malaysia,42,6.08400011062622,1.28464603424072,1.29121541976929,0.618784427642822,0.4022649824619289,0.0656007081270218,0.416608929634094,2017,-2.7241687884711205,-0.8756073158336283,0,1,0,0,0,0
357,42,Nicaragua,43,6.07100009918213,1.28721570968628,0.737299203872681,0.6530959606170649,0.447551846504211,0.130687981843948,0.301674216985703,2017,-2.0349426148066967,-1.1984075955816444,0,0,0,0,1,0
358,43,Ecuador,44,6.00799989700317,1.28616881370544,1.00082039833069,0.685636222362518,0.4551981985569,0.140134647488594,0.15011246502399406,2017,-1.9651515507994581,-1.8963704989939865,0,0,0,0,0,1
359,44,El Salvador,45,6.0029997825622585,1.1821250915527302,0.909784495830536,0.596018552780151,0.432452529668808,0.0899809598922729,0.0782579854130745,2017,-2.4081571877856818,-2.5477444047612803,0,0,0,0,1,0
360,45,Poland,46,5.97300004959106,1.44571197032928,1.29178786277771,0.699475347995758,0.520342111587524,0.0593078061938286,0.158465966582298,2017,-2.8250143426230805,-1.8422154305990908,0,0,0,1,0,0
361,46,Uzbekistan,47,5.97100019454956,1.54896914958954,0.786441087722778,0.498272627592087,0.6582486629486078,0.246528223156929,0.415983647108078,2017,-1.4002787964878745,-0.8771093293298766,0,1,0,0,0,0
362,47,Italy,48,5.96400022506714,1.44492328166962,1.39506661891937,0.8531443476676941,0.256450712680817,0.0280280914157629,0.17278964817523998,2017,-3.5745480068920807,-1.7556803307999287,0,0,0,1,0,0
363,48,Russia,49,5.962999820709231,1.46928238868713,1.28177809715271,0.547349333763123,0.373783111572266,0.0329628810286522,0.0522638224065304,2017,-3.412373167911,-2.9514508794570684,0,0,0,1,0,0
364,49,Belize,50,5.955999851226809,1.08141779899597,0.907975316047668,0.450191766023636,0.5475093722343439,0.0965810716152191,0.24001564085483604,2017,-2.3373725029758172,-1.4270511875351493,0,0,0,0,1,0
365,50,Japan,51,5.92000007629395,1.43633782863617,1.41691517829895,0.9134758710861208,0.505625545978546,0.163760736584663,0.12057276815176,2017,-1.8093488396869533,-2.1155018232397995,0,1,0,0,0,0
366,51,Lithuania,52,5.90199995040894,1.47351610660553,1.3145823478698702,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,2017,-4.434108209940028,-4.588838607548263,0,0,0,1,0,0
367,52,Algeria,53,5.8720002174377415,1.1462174654007,1.09186446666718,0.6175846457481379,0.233335807919502,0.14609611034393302,0.0694366469979286,2017,-1.9234905838246998,-2.667340496116017,1,0,0,0,0,0
368,53,Latvia,54,5.849999904632571,1.40471494197845,1.26074862480164,0.638566970825195,0.325707912445068,0.0738427266478539,0.153074786067009,2017,-2.6058177630357466,-1.8768286791888553,0,0,0,1,0,0
369,54,South Korea,55,5.837999820709231,1.1282744407653795,1.40167844295502,0.900214076042175,0.257921665906906,0.0632826685905457,0.206674367189407,2017,-2.7601437852591717,-1.5766108297113635,0,1,0,0,0,0
370,55,Moldova,56,5.837999820709231,1.25182557106018,0.7288706302642819,0.5894652009010309,0.240729048848152,0.0100912861526012,0.20877912640571605,2017,-4.5960829846922895,-1.5664783972922023,0,0,0,1,0,0
371,56,Romania,57,5.824999809265139,1.15009129047394,1.21768391132355,0.6851583123207089,0.457003742456436,0.004387900698930029,0.133519917726517,2017,-5.428904366968785,-2.013504615817206,0,0,0,1,0,0
372,57,Bolivia,58,5.82299995422363,1.22761905193329,0.833756566047668,0.4736302495002751,0.5587329268455511,0.0604777261614799,0.22556072473526,2017,-2.805480144354004,-1.4891658669996386,0,0,0,0,0,1
373,58,Turkmenistan,59,5.82200002670288,1.49314916133881,1.1307767629623402,0.437726080417633,0.41827192902565,0.2592703402042389,0.24992498755455,2017,-1.3498839770745987,-1.386594455925633,0,1,0,0,0,0
374,59,Kazakhstan,60,5.8189997673034695,1.38436901569366,1.2845562696456898,0.6060415506362921,0.43745428323745705,0.11928288638591802,0.20196442306041695,2017,-2.1262574104120087,-1.599663720555773,0,1,0,0,0,0
375,60,North Cyprus,61,5.80999994277954,1.18630337715149,1.3469113111496,0.834647238254547,0.471203625202179,0.155353352427483,0.266845703125,2017,-1.8620530635401769,-1.3210846785428052,0,0,0,1,0,0
376,61,Slovenia,62,5.75799989700317,1.4525188207626298,1.3412059545517,0.7908282279968258,0.572575807571411,0.0451289787888527,0.242649093270302,2017,-3.098230693609914,-1.4161389399180213,0,0,0,1,0,0
377,62,Peru,63,5.71500015258789,1.21877038478851,1.03522527217865,0.6301661133766171,0.4500028789043429,0.0470490865409374,0.126819714903831,2017,-3.056563827784541,-2.0649887687506983,0,0,0,0,0,1
378,63,Mauritius,64,5.62900018692017,1.20956099033356,1.18939554691315,0.6380074620246889,0.491247326135635,0.0421815551817417,0.360933750867844,2017,-3.1657722344892956,-1.0190608530918446,1,0,0,0,0,0
379,64,Cyprus,65,5.62099981307983,1.13136327266693,1.35593807697296,0.84471470117569,0.35511153936386103,0.0412379764020443,0.271254301071167,2017,-3.1883956898529,-1.3046985177696155,0,0,0,1,0,0
